closure-compiler28,src/com/google/javascript/jscomp/LightweightMessageFormatter.java,src/com/google/javascript/jscomp/LightweightMessageFormatter.java,7e0d71b3d68ad4788a094d8618e2b0aa474cf3db,6b49cfd9022fe111bdad745c78ea877fbc2f7ba3,Closure-62,Closure-62,Closure-62,Closure-62,Closure-62,closure-compiler,1
closure-compiler29,src/com/google/javascript/jscomp/CodeGenerator.java,src/com/google/javascript/jscomp/CodeGenerator.java,25827942ba9d45825dfd92faa37a78dbc9034ad0,b88400ce0e9c1a0dadfd3417c256b02a82f38fe1,Closure-65,Closure-65,Closure-65,Closure-65,Closure-65,closure-compiler,1
closure-compiler30,src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java,src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java,7e0d71b3d68ad4788a094d8618e2b0aa474cf3db,6b49cfd9022fe111bdad745c78ea877fbc2f7ba3,Closure-67,Closure-67,Closure-67,Closure-67,Closure-67,closure-compiler,1
closure-compiler31,src/com/google/javascript/jscomp/TypedScopeCreator.java,src/com/google/javascript/jscomp/TypedScopeCreator.java,7e0d71b3d68ad4788a094d8618e2b0aa474cf3db,6b49cfd9022fe111bdad745c78ea877fbc2f7ba3,Closure-70,Closure-70,Closure-70,Closure-70,Closure-70,closure-compiler,1
closure-compiler32,src/com/google/javascript/jscomp/CheckAccessControls.java,src/com/google/javascript/jscomp/CheckAccessControls.java,7e0d71b3d68ad4788a094d8618e2b0aa474cf3db,6b49cfd9022fe111bdad745c78ea877fbc2f7ba3,Closure-71,Closure-71,Closure-71,Closure-71,Closure-71,closure-compiler,1
closure-compiler33,src/com/google/javascript/jscomp/CodeGenerator.java,src/com/google/javascript/jscomp/CodeGenerator.java,845f5ff65858fd0d1829f3d2f16f758725e8028f,847b296c23a63aa0a0b38cc3e63883e1688288e3,Closure-73,Closure-73,Closure-73,Closure-73,Closure-73,closure-compiler,1
closure-compiler34,src/com/google/javascript/jscomp/NodeUtil.java,src/com/google/javascript/jscomp/NodeUtil.java,88517240e25a7a38d6d25595397eb90e7b316014,20c504ecbbdea3908bde81709df5a3765d1e385e,Closure-75,Closure-75,Closure-75,Closure-75,Closure-75,closure-compiler,1
closure-compiler35,src/com/google/javascript/jscomp/PeepholeFoldConstants.java,src/com/google/javascript/jscomp/PeepholeFoldConstants.java,c5e143f7df0c3d73f6634488cac8ad8e7054fe05,b14f33a0c7d07320600acdf732f16f6f52aa999c,Closure-78,Closure-78,Closure-78,Closure-78,Closure-78,closure-compiler,1
closure-compiler36,src/com/google/javascript/jscomp/NodeUtil.java,src/com/google/javascript/jscomp/NodeUtil.java,f95797059bdc7b6c4cfc4960081f0773ec85bbf8,6a2378d43d1f06344f6418388d45c66fe3466a07,Closure-86,Closure-86,Closure-86,Closure-86,Closure-86,closure-compiler,1
closure-compiler37,src/com/google/javascript/jscomp/ProcessClosurePrimitives.java,src/com/google/javascript/jscomp/ProcessClosurePrimitives.java,9d1e18e87a41f2a610ed70f3a1d57abbce7a1cd7,5a3b4cb6b7e816aacd0ffd4c71e23da949fe360d,Closure-92,Closure-92,Closure-92,Closure-92,Closure-92,closure-compiler,1
closure-compiler38,src/com/google/javascript/jscomp/TypeCheck.java,src/com/google/javascript/jscomp/TypeCheck.java,7e0d71b3d68ad4788a094d8618e2b0aa474cf3db,6b49cfd9022fe111bdad745c78ea877fbc2f7ba3,Closure-96,Closure-96,Closure-96,Closure-96,Closure-96,closure-compiler,1
closure-compiler39,src/com/google/javascript/jscomp/FoldConstants.java,src/com/google/javascript/jscomp/FoldConstants.java,7e0d71b3d68ad4788a094d8618e2b0aa474cf3db,6b49cfd9022fe111bdad745c78ea877fbc2f7ba3,Closure-97,Closure-97,Closure-97,Closure-97,Closure-97,closure-compiler,1
closure-compiler40,src/com/google/javascript/jscomp/CheckGlobalThis.java,src/com/google/javascript/jscomp/CheckGlobalThis.java,7e0d71b3d68ad4788a094d8618e2b0aa474cf3db,6b49cfd9022fe111bdad745c78ea877fbc2f7ba3,Closure-99,Closure-99,Closure-99,Closure-99,Closure-99,closure-compiler,1
closure-compiler41,src/com/google/javascript/jscomp/CommandLineRunner.java,src/com/google/javascript/jscomp/CommandLineRunner.java,c080c668a4ccd9eb151cbb4f90980ddbbfbaba44,e5d3e5e012871b87d2f2a59985bc6522bb571ee2,Closure-101,Closure-101,Closure-101,Closure-101,Closure-101,closure-compiler,1
closure-compiler42,src/com/google/javascript/jscomp/Normalize.java,src/com/google/javascript/jscomp/Normalize.java,7e0d71b3d68ad4788a094d8618e2b0aa474cf3db,6b49cfd9022fe111bdad745c78ea877fbc2f7ba3,Closure-102,Closure-102,Closure-102,Closure-102,Closure-102,closure-compiler,1
closure-compiler43,src/com/google/javascript/rhino/jstype/UnionType.java,src/com/google/javascript/rhino/jstype/UnionType.java,7e0d71b3d68ad4788a094d8618e2b0aa474cf3db,6b49cfd9022fe111bdad745c78ea877fbc2f7ba3,Closure-104,Closure-104,Closure-104,Closure-104,Closure-104,closure-compiler,1
closure-compiler44,src/com/google/javascript/jscomp/FoldConstants.java,src/com/google/javascript/jscomp/FoldConstants.java,7e0d71b3d68ad4788a094d8618e2b0aa474cf3db,6b49cfd9022fe111bdad745c78ea877fbc2f7ba3,Closure-105,Closure-105,Closure-105,Closure-105,Closure-105,closure-compiler,1
closure-compiler45,src/com/google/javascript/jscomp/ScopedAliases.java,src/com/google/javascript/jscomp/ScopedAliases.java,8582128898f80c9a9ba14e37fcec52fc4f6c6400,301ed5b03eb52debdc9b87929a45880eb2faf1fe,Closure-108,Closure-108,Closure-108,Closure-108,Closure-108,closure-compiler,1
closure-compiler46,src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java,src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java,7e0d71b3d68ad4788a094d8618e2b0aa474cf3db,6b49cfd9022fe111bdad745c78ea877fbc2f7ba3,Closure-109,Closure-109,Closure-109,Closure-109,Closure-109,closure-compiler,1
closure-compiler47,src/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java,src/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java,7e0d71b3d68ad4788a094d8618e2b0aa474cf3db,6b49cfd9022fe111bdad745c78ea877fbc2f7ba3,Closure-111,Closure-111,Closure-111,Closure-111,Closure-111,closure-compiler,1
closure-compiler48,src/com/google/javascript/jscomp/ProcessClosurePrimitives.java,src/com/google/javascript/jscomp/ProcessClosurePrimitives.java,f081cda16ed33d28c6768c67ba55c0e6e4ddc63a,87071ddf324c3885361f0375b84e15c7cd62283d,Closure-113,Closure-113,Closure-113,Closure-113,Closure-113,closure-compiler,1
closure-compiler49,src/com/google/javascript/jscomp/NameAnalyzer.java,src/com/google/javascript/jscomp/NameAnalyzer.java,d635254c9acd4cfd3f4f205d01ed554c061a5ae1,5a0efdcf1e7b3ba0b999c5575bd54baf4b7ae37e,Closure-114,Closure-114,Closure-114,Closure-114,Closure-114,closure-compiler,1
closure-compiler50,src/com/google/javascript/jscomp/FunctionInjector.java,src/com/google/javascript/jscomp/FunctionInjector.java,b9262dcd42d1b8f53c2a974c182feba2899dc74c,b80dfd3b0e5e4b490b7afb469320d18bac4520b4,Closure-115,Closure-115,Closure-115,Closure-115,Closure-115,closure-compiler,1
closure-compiler51,src/com/google/javascript/jscomp/TypeValidator.java,src/com/google/javascript/jscomp/TypeValidator.java,c28d0ab6972531b5bd13638ce7b69eeaea551e54,d964d232de65db2370c06ce04de9865a3b2c8c9f,Closure-117,Closure-117,Closure-117,Closure-117,Closure-117,closure-compiler,1
closure-compiler52,src/com/google/javascript/jscomp/InlineVariables.java,src/com/google/javascript/jscomp/InlineVariables.java,7e0d71b3d68ad4788a094d8618e2b0aa474cf3db,6b49cfd9022fe111bdad745c78ea877fbc2f7ba3,Closure-121,Closure-121,Closure-121,Closure-121,Closure-121,closure-compiler,1
closure-compiler53,src/com/google/javascript/jscomp/parsing/IRFactory.java,src/com/google/javascript/jscomp/parsing/IRFactory.java,42c6b8ca416690fbc82ae9962ed89d3482e39e18,f4a33b6f70a39d7e039d0c91901f67f10cf31b97,Closure-122,Closure-122,Closure-122,Closure-122,Closure-122,closure-compiler,1
closure-compiler54,src/com/google/javascript/jscomp/CodeGenerator.java,src/com/google/javascript/jscomp/CodeGenerator.java,3706221fa9c7bec26ea69889da16b03587838708,746e26420bb2dde1339a72f15199373ab0182d33,Closure-123,Closure-123,Closure-123,Closure-123,Closure-123,closure-compiler,1
closure-compiler55,src/com/google/javascript/jscomp/TypeCheck.java,src/com/google/javascript/jscomp/TypeCheck.java,1e1ae5059abd0d42acca1ae0b47ab39c08ca3210,bd9c7b620384fe5a98772729001ed56304459bc6,Closure-125,Closure-125,Closure-125,Closure-125,Closure-125,closure-compiler,1
closure-compiler56,src/com/google/javascript/jscomp/MinimizeExitPoints.java,src/com/google/javascript/jscomp/MinimizeExitPoints.java,7e0d71b3d68ad4788a094d8618e2b0aa474cf3db,6b49cfd9022fe111bdad745c78ea877fbc2f7ba3,Closure-126,Closure-126,Closure-126,Closure-126,Closure-126,closure-compiler,1
closure-compiler57,src/com/google/javascript/jscomp/UnreachableCodeElimination.java,src/com/google/javascript/jscomp/UnreachableCodeElimination.java,1d3903edee0df7fd29badd2e91a110adbdc85e6b,93252fd6ea544d95224e3758576bc1d1ab580b5c,Closure-127,Closure-127,Closure-127,Closure-127,Closure-127,closure-compiler,1
closure-compiler58,src/com/google/javascript/jscomp/CodeGenerator.java,src/com/google/javascript/jscomp/CodeGenerator.java,d79072969c2f31860ea1f55e392a146c49bc2d0f,5909c3db59b16886917456ab950ef9661a7fe6b1,Closure-128,Closure-128,Closure-128,Closure-128,Closure-128,closure-compiler,1
closure-compiler59,src/com/google/javascript/jscomp/CollapseProperties.java,src/com/google/javascript/jscomp/CollapseProperties.java,7e0d71b3d68ad4788a094d8618e2b0aa474cf3db,6b49cfd9022fe111bdad745c78ea877fbc2f7ba3,Closure-130,Closure-130,Closure-130,Closure-130,Closure-130,closure-compiler,1
closure-compiler60,src/com/google/javascript/rhino/TokenStream.java,src/com/google/javascript/rhino/TokenStream.java,7e0d71b3d68ad4788a094d8618e2b0aa474cf3db,6b49cfd9022fe111bdad745c78ea877fbc2f7ba3,Closure-131,Closure-131,Closure-131,Closure-131,Closure-131,closure-compiler,1
closure-compiler61,src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java,src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java,632309d68a72a4b9d4973dc21be832adc6a7cc93,e4d75597fbd25bab4291efcfd8b36be880258498,Closure-132,Closure-132,Closure-132,Closure-132,Closure-132,closure-compiler,1
